,Experimental_pIC50,Predcited_pIC50
0,3.6989700043360183,3.5290298305586196
1,4.158640529545145,5.239211750392193
2,4.522878745280337,5.464176679838094
3,3.207608310501746,2.946713858263897
4,3.515700160653214,4.385343856446075
5,3.886056647693163,3.903437007150635
6,4.33161408331,3.3106665712720007
7,3.6020599913279625,4.385343856446075
8,4.007402303897962,4.753731732173155
9,3.823908740944319,2.943974687338047
10,3.6989700043360183,4.581688154673384
11,7.301029995663981,6.947417546454366
12,3.040958607678906,3.6554599376491894
13,4.111259039317107,4.0235222591985185
14,4.141041945281994,4.222213890573983
15,1.7891466346851068,3.3524590373200933
16,3.0,3.1213919385726197
17,6.070581074285707,3.876991307205496
18,4.268008550981071,4.133508374136365
19,4.950781977329818,4.885740474724496
20,3.6020599913279625,4.385343856446075
21,4.0,3.641806546039384
22,3.6989700043360183,5.490195611630718
23,6.585026652029182,3.9845027317428876
24,7.225045310919861,7.033565148487096
25,6.72584215073632,4.385343856446075
26,3.0,3.2322705012104906
27,4.4089353929735005,5.606214052490059
28,4.623423042943488,4.167654420673319
29,4.050756409431735,5.247273892808383
30,2.6989700043360187,4.001602340026668
31,4.186552455735178,4.121784996719453
32,6.698970004336019,5.5802601702394785
33,2.346787486224656,3.9845027317428876
34,4.823908740944319,3.768593516055124
35,2.6989700043360187,3.243877270438296
36,6.2441251443275085,4.910928364650484
37,3.964090201543392,4.224626742918994
38,4.47977856411804,4.328678727315565
39,3.6989700043360183,3.7685509734146665
40,4.0,4.844296200967497
41,2.6989700043360187,2.7798851541472334
42,4.730253626869233,3.9845027317428876
43,3.0,3.848257881622262
44,3.3010299956639813,3.3878289445916443
45,3.9688744242684346,4.381002511149462
46,4.102922996790579,3.6601680246072954
47,3.832682665251824,4.155370391464128
48,4.404503778174426,3.504583650547934
49,4.301029995663981,4.671025088938735
50,6.0,5.327284837249216
51,7.0,7.033565148487096
52,4.308476477831846,4.402134589106317
53,3.0,3.2322705012104906
54,3.0,4.119371801058175
55,3.7948768707963456,4.385343856446075
56,4.0,4.048852644108195
57,3.0043648054024503,3.324723441198226
58,4.095663207797505,4.592372095371814
59,4.301029995663981,4.311208086651939
60,4.610479534153622,4.307384990408425
61,3.552841968657781,3.3106665712720007
62,4.510744831630739,3.8928601806731855
63,4.8195873671616765,4.592372095371814
64,4.647817481888637,4.385343856446075
65,3.6989700043360183,4.431847524985436
66,3.886056647693163,3.642206365387163
67,6.806875401645538,6.537023084846365
68,4.756465898167938,4.595929257114912
69,6.267606240177032,6.162831759569503
70,3.151810883008601,3.560658888553487
71,6.301029995663981,5.070891404486619
72,6.091514981121351,4.385343856446075
73,6.250263684430939,4.385343856446075
74,4.777283528852417,4.385343856446075
75,6.376750709602099,4.842360013376854
76,7.0655015487564325,6.435900398290402
77,3.7276941555979137,4.121784996719453
78,3.6989700043360183,3.5290298305586196
79,4.632644078973981,4.459131020720368
80,6.214670164989233,5.860597113695755
81,4.688246138944246,4.648412147247069
82,3.283996656365201,3.446412410062099
83,3.2596373105057563,4.404296781834341
84,6.060480747381382,4.810712389517378
